title,year,duration_minutes,rating,genre
Movie 1,2020,98,7.1,Drama
Movie 2,1997,132,6.8,Romance
Movie 3,1988,96,7.2,Comedy
Movie 4,2017,178,8.9,Drama
Movie 5,1981,93,6.3,Romance
Movie 6,1994,199,7.4,Drama
Movie 7,2015,120,8.4,Sci-Fi
Movie 8,1994,184,8.2,Thriller
Movie 9,1980,110,6.2,Sci-Fi
Movie 10,2001,141,7.6,Action
Movie 11,1993,156,6.7,Comedy
Movie 12,1985,167,6.8,Comedy
Movie 13,2002,158,7.4,Thriller
Movie 14,1982,187,5.6,Comedy
Movie 15,2004,90,4.8,Thriller
Movie 16,2020,162,6.7,Romance
Movie 17,1984,81,5.4,Romance
Movie 18,1998,90,6.8,Romance
Movie 19,1986,167,6.4,Thriller
Movie 20,2009,163,5.8,Action
Movie 21,2003,160,8.7,Romance
Movie 22,2022,138,6.8,Comedy
Movie 23,2018,113,6.8,Romance
Movie 24,1990,188,6.1,Sci-Fi
Movie 25,1997,126,6.3,Horror
Movie 26,1983,128,7.0,Drama
Movie 27,2000,172,6.2,Thriller
Movie 28,1984,124,7.2,Horror
Movie 29,1993,197,7.0,Sci-Fi
Movie 30,2021,187,7.2,Action
Movie 31,1996,105,6.0,Romance
Movie 32,2015,207,9.5,Thriller
Movie 33,2017,179,7.4,Sci-Fi
Movie 34,2003,126,5.8,Action
Movie 35,2012,196,8.4,Comedy
Movie 36,1983,98,5.4,Action
Movie 37,2020,110,6.9,Sci-Fi
Movie 38,2018,86,4.5,Sci-Fi
Movie 39,2004,189,6.2,Thriller
Movie 40,2015,72,6.5,Comedy
Movie 41,2023,207,8.4,Thriller
Movie 42,2021,157,7.3,Comedy
Movie 43,1998,181,7.3,Action
Movie 44,2009,70,6.0,Thriller
Movie 45,2012,115,5.3,Comedy
Movie 46,2020,146,6.3,Romance
Movie 47,1989,165,6.8,Action
Movie 48,2014,205,8.7,Drama
Movie 49,2018,152,7.5,Documentary
Movie 50,1981,98,4.8,Horror
Movie 51,1999,131,7.2,Drama
Movie 52,1995,90,6.1,Comedy
Movie 53,2011,87,5.8,Action
Movie 54,1988,191,8.1,Action
Movie 55,1996,205,8.7,Sci-Fi
Movie 56,1993,208,8.6,Romance
